MaxSessionHands = 10000
MaxSessionTime = 100000
MaxStackSize = 8000000
BathroomBreakAfter = 1200
BathroomBreakTime = 3
SitOutWhenOpponentsAreLessThan = 1
MakePotSizedPreFlopRaisesWhen = 4
FoldToPre-FlopRaisesForAQAJsKQ = OFF
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF
FoldToPost-FlopRaisesWithUnpairedBoardsFor = 1
FoldToPost-FlopRaisesWithPairedBoardsFor = 1
NeverBetTurnOrRiverWithHandBelow = 4
NeverBetFlopWithHandBelowMiddlePairWhen = 5
NeverBetFlopWithHandBelowMiddlePairStackSize = 4
NeverCallPairedBoardsWithHandBelow = 5
NeverCallFlushPossibleBoardsWithHandBelow = 6
FoldToPre-FlopRaiseWith55Or66When = 3
FoldToPre-FlopRaiseWith77Or88When = 3
FoldToPre-FlopRaiseWith99OrTTWhen = 3
FoldToPre-FlopRaiseWithJJOrQQWhen = 3
FoldToPre-FlopRaiseWithAKWhen = 3
FoldToPre-FlopRaiseWithAQsWhen = 3
FoldToPre-FlopRaiseWithAKsWhen = 3
FoldToPre-FlopRaiseWithKQsWhen = 3
SuperTightPlay = OFF
SemiSuperTightPlay = OFF
NoLimp = 15
AggressivePreFlop = 7
AggressivePostFlop = 2
AggressivePreFlopStackSize = 6
AggressivePostFlopStackSize = 25
MiningForSets = 3
PostFlopinBlindsOverride = 3
PreFlopReRaiseOverride = ON
MinBetOverride = 6
FoldOrGoAllInWhenOpponentsAfterFoldsLessThan = 5
FoldOrGoAllInWhenOpponentsAfterFoldsLessThanStackSize = 1000000
ApplyFoldOrAllInAfter = 0
FoldOrGoAllInWhenOpponentsAtTableLessThan = 5
FoldOrGoAllInWhenOpponentsAtTableLessThanStackSize = 1000000
AlwaysCallWhenOpponentsRaiseIsLessThan = 4
AlwaysCallWhenStackSizeIsLessThanTotalInvested = 175
Verbose = ON
AutoPlay = ON
UserDefinedGameType = 3
AutoRebuyAtUB = OFF
AlwaysAskForTableName = OFF

custom
preflop

// Version 1.1 w/ custom betting

// bot handles AA and KK by default
// Map
// Connectors
// 1 gappers
// 2 gappers
// 3 gappers
// Pairs
// Others
// When OpponentsAtTable = 9 or OpponentsAtTable = 8 or OpponentsAtTable = 7 or OpponentsAtTable = 6
// Approximately Blinds thru <= 60 when OAT 9-6
// ===== SECTION 1 ===========
// When StackSize >= 30 and InButton and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 2 ===========
// When StackSize >= 30 and InButton and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 3 ===========
// When StackSize >= 30 and InButton and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 4 ===========
// When StackSize >= 30 and InButton and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 5 ===========
// When StackSize >= 30 and InSmallBlind and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 6 ===========
// When StackSize >= 30 and InSmallBlind and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 7 ===========
// When StackSize >= 30 and InSmallBlind and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 8 ===========
// When StackSize >= 30 and InSmallBlind and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 9 ===========
// When StackSize >= 30 and InBigBlind and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 10 ===========
// When StackSize >= 30 and InBigBlind and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 11 ===========
// When StackSize >= 30 and InBigBlind and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 12 ===========
// When StackSize >= 30 and InBigBlind and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 13 ===========
// When StackSize >= 30 and StillToAct <= 4 and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 14 ===========
// When StackSize >= 30 and StillToAct <= 4 and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 15 ===========
// When StackSize >= 30 and StillToAct <= 4 and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 16 ===========
// When StackSize >= 30 and StillToAct <= 4 and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 17 ===========
// When StackSize >= 30 and raises >= 1 and calls >= 1 and ( hand =  ) // no position = early position
// ===== SECTION 18 ===========
// When StackSize >= 30 and raises >= 1 and calls = 0 and ( hand =  ) // no position = early position
// ===== SECTION 19 ===========
// When StackSize >= 30 and raises = 0 and calls >= 1 and ( hand =  ) // no position = early position
// ===== SECTION 20 ===========
// When StackSize >= 30 and raises = 0 and calls = 0 and ( hand =  ) // no position = early position
// ===== SECTION 21 ===========
// When StackSize <= 10 and InButton and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 22 ===========
// When StackSize <= 10 and InButton and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 23 ===========
// When StackSize <= 10 and InButton and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 24 ===========
// When StackSize <= 10 and InButton and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 25 ===========
// When StackSize <= 10 and InSmallBlind and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 26 ===========
// When StackSize <= 10 and InSmallBlind and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 27 ===========
// When StackSize <= 10 and InSmallBlind and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 28 ===========
// When StackSize <= 10 and InSmallBlind and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 29 ===========
// When StackSize <= 10 and InBigBlind and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 30 ===========
// When StackSize <= 10 and InBigBlind and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 31 ===========
// When StackSize <= 10 and InBigBlind and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 32 ===========
// When StackSize <= 10 and InBigBlind and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 33 ===========
// When StackSize <= 10 and StillToAct <= 4 and raises >= 1 and calls >= 1 and ( hand =  )
// ===== SECTION 34 ===========
// When StackSize <= 10 and StillToAct <= 4 and raises >= 1 and calls = 0 and ( hand =  )
// ===== SECTION 35 ===========
// When StackSize <= 10 and StillToAct <= 4 and raises = 0 and calls >= 1 and ( hand =  )
// ===== SECTION 36 ===========
// When StackSize <= 10 and StillToAct <= 4 and raises = 0 and calls = 0 and ( hand =  )
// ===== SECTION 37 ===========
// When StackSize <= 10 and raises >= 1 and calls >= 1 and ( hand =  ) // no position = early position
// ===== SECTION 38 ===========
// When StackSize <= 10 and raises >= 1 and calls = 0 and ( hand =  ) // no position = early position
// ===== SECTION 39 ===========
