MaxSessionHands  = 10000
MaxSessionTime  = 1720
MaxStackSize  = 3000000
BathroomBreakAfter  = 10000
BathroomBreakTime  = 2
SitOutWhenOpponentsAreLessThan  = 1
MakePotSizedPreFlopRaisesWhen  = 6
FoldToPre-FlopRaisesForAQAJsKQ  = OFF
FoldPost-FlopBelowTopPairToAnyBetOrRaise  = OFF
FoldToPost-FlopRaisesWithUnpairedBoardsFor  = 2
FoldToPost-FlopRaisesWithPairedBoardsFor  = 4
NeverBetTurnOrRiverWithHandBelow  = 4
NeverBetFlopWithHandBelowMiddlePairWhen  = 1
NeverBetFlopWithHandBelowMiddlePairStackSize  = 4
NeverCallPairedBoardsWithHandBelow  = 5
NeverCallFlushPossibleBoardsWithHandBelow  = 6
FoldToPre-FlopRaiseWith55Or66When  = 3
FoldToPre-FlopRaiseWith77Or88When  = 3
FoldToPre-FlopRaiseWith99OrTTWhen  = 3
FoldToPre-FlopRaiseWithJJOrQQWhen  = 2
FoldToPre-FlopRaiseWithAKWhen  = 3
FoldToPre-FlopRaiseWithAQsWhen  = 2
FoldToPre-FlopRaiseWithAKsWhen  = 3
FoldToPre-FlopRaiseWithKQsWhen  = 2
SuperTightPlay  = OFF
SemiSuperTightPlay  = OFF
NoLimp  = 15
AggressivePreFlop  = 1
AggressivePostFlop  = 1
AggressivePreFlopStackSize  = 20
AggressivePostFlopStackSize  = 20
MiningForSets  = 1
PostFlopinBlindsOverride  = 3
PreFlopReRaiseOverride  = OFF
MinBetOverride  = 1
FoldOrGoAllInWhenOpponentsAfterFoldsLessThan  = 5
FoldOrGoAllInWhenOpponentsAfterFoldsLessThanStackSize  = 1000000
ApplyFoldOrAllInAfter  = 0
FoldOrGoAllInWhenOpponentsAtTableLessThan  = 5
FoldOrGoAllInWhenOpponentsAtTableLessThanStackSize  = 1000000
AlwaysCallWhenOpponentsRaiseIsLessThan  = 4
AlwaysCallWhenStackSizeIsLessThanTotalInvested  = 90
Verbose  = ON
AutoPlay  = ON
UserDefinedGameType  = 0
UseOcrAtFullTilt  = OFF
AutoRebuyAtUB  = ON
AlwaysAskForTableName  = OFF
EnableFoldInTurn  = OFF

custom
preflop

//  REVISITED BY BOOM 30th JAN 2011 v 1 
//  Added new post flop code, and  a little stack protection early on, also changed isfinaltable as that works only fulltilt and re arranged a few
//  code blocks to ensure they were in correct order, minor fixes but fixes non the less !!!!!!!

// BIGSTACK PROTECTION BASED ON OPPONENTS STACKSIZES AT TABLE

When Stacksize > 30 and OpponentsAtTable >= 5
    When OpponentsWithLowerStack >= 7 and not (hand = AA or hand = KK or hand = AK) Fold Force 
    When OpponentsWithLowerStack >= 6 and not (hand = AA or hand = KK or hand = QQ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 5 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 4 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK) Fold Force
    When (OpponentsWithLowerStack = 2 or OpponentsWithLowerStack = 3) and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK or PairInHand or hand = AQ or hand = AJ or hand = AT or hand = KQ or hand = KJ or hand = QJ or hand = QT or hand = JT) Fold Force
    
When BigBlindSize <= 200  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 3 
	When StillToAct <= 8  and ( hand = A 6 suited ) RaiseMax force
	When StillToAct <= 7  and ( hand = 3 3  or hand = A 7 suited  or hand = A 5 suited  or hand = K J suited ) RaiseMax force
	When StillToAct <= 6  and ( hand = A 6  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = K Q  or hand = K J suited ) RaiseMax force
	When StillToAct <= 5  and ( hand = Q J suited  or hand = Q T suited  or hand = 2 2  or hand = A 5  or hand = A 4  or hand = A 3  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 5  and ( hand = J T suited ) RaiseMax force
	When StillToAct <= 4  and ( hand = Q T  or hand = A 2  or hand = K T  or hand = K 9  or hand = K 8 suited  or hand = K 7 suited  or hand = K 6 suited  or hand = K 5 suited ) RaiseMax force
	When StillToAct <= 4  and ( hand = T 9  or hand = T 8 suited  or hand = J T  or hand = J 9 suited  or hand = J 8 suited  or hand = Q 9 suited  or hand = Q 8 suited ) RaiseMax force
	When StillToAct <= 4  and ( hand = 8 7 suited  or hand = 8 6 suited  or hand = 7 6 suited  or hand = 9 8 suited  or hand = 9 7 suited  or hand = T 7 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = K 8  or hand = K 7  or hand = K 6  or hand = K 5  or hand = K 4  or hand = K 3  or hand = K 2  or hand = Q 8  or hand = Q 7  or hand = Q 6 ) RaiseMax force
	When StillToAct <= 3  and ( hand = J 9  or hand = J 8  or hand = J 7  or hand = J 6  or hand = J 5  or hand = Q 5  or hand = Q 4  or hand = Q 3  or hand = Q 2 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = T 8  or hand = T 7  or hand = T 6  or hand = T 5  or hand = T 4 suited  or hand = T 3 suited  or hand = J 3 suited  or hand = J 2 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = T 2 suited  or hand = 9 8  or hand = 9 7  or hand = 9 6  or hand = 9 5  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 9 2 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 8 7  or hand = 8 6  or hand = 8 5  or hand = 8 4 suited  or hand = 8 3 suited  or hand = 8 2 suited  or hand = 7 6  or hand = 7 5 ) RaiseMax force
	When StillToAct <= 3  and ( hand = 6 5  or hand = 6 4  or hand = 6 3 suited  or hand = 6 2 suited  or hand = 5 4  or hand = 7 4  or hand = 7 3 suited  or hand = 7 2 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 5 3  or hand = 5 2 suited  or hand = 4 3 suited  or hand = 4 2 suited  or hand = 3 2 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = 7 2  or hand = 3 2 ) RaiseMax force

When BigBlindSize = 240  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 5 
	When StillToAct <= 8  and ( hand = A 6 suited ) RaiseMax force
	When StillToAct <= 7  and ( hand = 3 3  or hand = A 7 suited  or hand = A 5 suited  or hand = K J suited ) RaiseMax force
	When StillToAct <= 6  and ( hand = A 6  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = K Q  or hand = K J suited ) RaiseMax force
	When StillToAct <= 5  and ( hand = Q J suited  or hand = Q T suited  or hand = 2 2  or hand = A 5  or hand = A 4  or hand = A 3  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 5  and ( hand = J T suited ) RaiseMax force
