MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

	
// ----------------------------------- Positive +EV Chart Fixed Limit Holdem  ------------------------------------- // 

																
//UTG play: 		AA, KK, QQ, JJ, AKs (ev 2.32 - 0.78) 

//UTG2 play: 		AQs, TT, AK, AJs, KQs, 99 (ev 0.59 - 0.38) 

//MP1 play: 		ATs, AQ, KJs, 88, KTs, QJs (0.32 - 0.20) 

//MP2 Play: 		A9s, AJ, QTs, KQ, 77, JTs (0.19 - 0.15) 

//MP3 Play: 		A8s, K9s, AT, A5s, A7s (0.10 - 0.08) 

//CutOff Play: 		KJ, 66, T9s, A4s, Q9s (0.08 - 0.05) 

//Button Play: 		J9s, QJ, A6s, 55, A3s, K8s, KT (0.04 - 0.01) 

//SmallBlind Play: 	98s, T8s, K7s, A2s (0.0) (BreakEven Ev. Call an 1/2 BB to see flop with all above +eV hands, when raises = 0, and try to hit)

//BigBlindPlay:		87s, QT, Q8s, 44, A9, J8s, 76s, JT (-0.02  -0.03) (negative Ev But Call when you can to Protect blind/Hand)

//When Others: 		Fold all others hands when not in BigBlind and raise = 0 or Call when amount of callers is big enough to have odds for flus/straight hands


// --------------------------------------------- End Ev information ------------------------------------------------------- // 



// --------------------------------------- Starting Hands for (full table, 9 or 10 players)  -------------------------------------------------// 


// ----------------------------------- UTG (1) AA, KK, QQ, JJ, AKs (ev 2.32 - 0.78) ------------------------------------- // 

When (Hand = AA) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Raise Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Raise Force
	When InSmallBlind and raises = 2 and calls >= 0 Raise Force
	When InBigBlind and raises = 2 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Raise Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Raise Force
	When InSmallBlind and raises >= 3 and calls >= 0 Raise Force
	When InBigBlind and raises >= 3 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Raise Force
	
When (Hand = KK)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Raise Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Raise Force
	When InSmallBlind and raises = 2 and calls >= 0 Raise Force
	When InBigBlind and raises = 2 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Raise Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Raise Force
	When InSmallBlind and raises >= 3 and calls >= 0 Raise Force
	When InBigBlind and raises >= 3 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Raise Force
	
When (Hand = QQ) 

//Unraised & No callers
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Raise Force
	When InSmallBlind and raises = 2 and calls >= 0 Raise Force
	When InBigBlind and raises = 2 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Raise Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Call Force
	When InSmallBlind and raises >= 3 and calls >= 0 Call Force
	When InBigBlind and raises >= 3 and calls >= 0 Call Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Call Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Call Force
	
When (Hand = JJ)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 call force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Call Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Call Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Call Force
	When InSmallBlind and raises >= 3 and calls >= 0 Call Force
	When InBigBlind and raises >= 3 and calls >= 0 Call Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Call Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Call Force
	

When (Hand = AK suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Raise Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
